date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-01-16 06:00:00,14,10,0.0,8.7,1,1,69,01:47 PM,02:57 AM,08:15 AM,05:48 PM,6,9,10,9,15,12,78,0.0,1018,10,10,273,9
2019-01-16 09:00:00,14,10,0.0,8.7,1,1,69,01:47 PM,02:57 AM,08:15 AM,05:48 PM,7,10,11,10,13,25,77,0.0,1018,11,10,270,8
2019-01-16 12:00:00,14,10,0.0,8.7,1,1,69,01:47 PM,02:57 AM,08:15 AM,05:48 PM,8,12,13,12,17,46,74,0.0,1017,13,10,243,13
2019-01-16 15:00:00,14,10,0.0,8.7,1,1,69,01:47 PM,02:57 AM,08:15 AM,05:48 PM,9,12,14,12,23,44,73,0.0,1016,14,10,226,17
2019-01-16 18:00:00,14,10,0.0,8.7,1,1,69,01:47 PM,02:57 AM,08:15 AM,05:48 PM,10,11,13,11,21,42,81,0.0,1016,13,10,224,14
2019-01-16 21:00:00,14,10,0.0,8.7,1,1,69,01:47 PM,02:57 AM,08:15 AM,05:48 PM,10,11,12,11,16,51,86,0.0,1017,12,10,229,10
2019-01-17 00:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,10,11,12,11,9,63,88,0.1,1017,12,10,244,5
2019-01-17 03:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,9,10,11,10,9,79,87,0.1,1016,11,10,276,6
2019-01-17 06:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,8,9,10,9,13,80,85,0.1,1016,10,10,320,8
2019-01-17 09:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,6,9,10,9,14,32,76,0.0,1016,10,10,114,10
2019-01-17 12:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,6,11,12,11,12,13,66,0.0,1016,12,10,53,9
2019-01-17 15:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,6,12,13,12,14,19,62,0.0,1015,13,10,96,11
2019-01-17 18:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,6,11,12,11,14,38,66,0.0,1016,12,10,103,10
2019-01-17 21:00:00,13,10,0.0,8.7,1,1,76,02:25 PM,04:04 AM,08:14 AM,05:49 PM,6,11,11,11,5,66,69,0.1,1017,11,10,190,4
2019-01-18 00:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,6,10,10,10,8,80,77,0.6,1018,10,10,234,5
2019-01-18 03:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,7,9,10,9,12,94,82,2.2,1019,10,8,224,8
2019-01-18 06:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,6,8,9,8,13,99,78,3.7,1019,9,7,229,8
2019-01-18 09:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,4,9,9,9,7,70,71,1.5,1019,9,9,228,5
2019-01-18 12:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,4,10,10,10,8,77,64,0.1,1018,10,10,201,6
2019-01-18 15:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,4,11,12,11,9,35,58,0.0,1017,12,10,208,7
2019-01-18 18:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,3,11,11,11,9,62,56,0.0,1017,11,10,256,7
2019-01-18 21:00:00,12,9,0.0,5.2,1,1,83,03:11 PM,05:13 AM,08:14 AM,05:50 PM,2,10,10,10,8,81,58,0.0,1017,10,10,308,6
2019-01-19 00:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,2,9,9,9,9,84,62,0.0,1017,9,10,337,6
2019-01-19 03:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,2,7,8,7,11,67,67,0.0,1016,8,10,119,8
2019-01-19 06:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,2,6,8,6,11,40,69,0.0,1016,8,10,10,8
2019-01-19 09:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,2,7,8,7,9,32,66,0.0,1016,8,10,234,7
2019-01-19 12:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,3,10,10,10,5,17,61,0.0,1016,10,10,269,4
2019-01-19 15:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,3,11,11,11,8,10,58,0.0,1014,11,10,209,7
2019-01-19 18:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,4,10,11,10,10,11,62,0.0,1013,11,10,202,9
2019-01-19 21:00:00,11,8,0.0,8.7,1,1,90,04:06 PM,06:21 AM,08:13 AM,05:51 PM,4,9,10,9,9,56,65,0.0,1013,10,10,224,7
2019-01-20 00:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,3,9,10,9,5,82,65,0.0,1013,10,10,263,4
2019-01-20 03:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,5,10,10,10,3,95,74,1.2,1010,10,9,205,3
2019-01-20 06:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,6,8,9,8,8,100,83,1.8,1009,9,9,61,6
2019-01-20 09:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,6,7,9,7,17,100,85,3.4,1009,9,8,17,13
2019-01-20 12:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,4,5,9,5,31,100,75,5.9,1009,9,7,33,23
2019-01-20 15:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,3,6,9,6,33,86,66,3.6,1009,9,8,38,24
2019-01-20 18:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,3,7,9,7,29,74,63,2.7,1011,8,8,39,20
2019-01-20 21:00:00,9,9,0.0,3.5,1,1,98,05:11 PM,07:25 AM,08:13 AM,05:52 PM,2,6,8,6,30,29,61,1.0,1013,6,9,32,19
2019-01-21 00:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,2,5,8,5,28,24,64,0.0,1014,7,10,34,18
2019-01-21 03:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,2,6,8,6,17,21,65,0.0,1015,8,10,229,11
2019-01-21 06:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,2,7,8,7,11,16,66,0.0,1016,8,10,322,8
2019-01-21 09:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,2,7,8,7,10,18,64,0.0,1017,8,10,343,7
2019-01-21 12:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,2,10,10,10,6,56,56,0.1,1017,10,10,191,5
2019-01-21 15:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,3,11,11,11,9,38,55,0.0,1017,11,10,147,8
2019-01-21 18:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,4,9,11,9,11,20,63,0.0,1017,11,10,184,9
2019-01-21 21:00:00,11,8,0.0,8.7,1,1,100,06:22 PM,08:23 AM,08:12 AM,05:53 PM,5,9,10,9,12,65,70,1.5,1018,10,9,206,8
2019-01-22 00:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,5,10,11,10,5,81,70,2.5,1018,11,8,115,3
2019-01-22 03:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,3,8,9,8,7,45,65,0.9,1017,9,9,35,5
2019-01-22 06:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,-1,6,7,6,11,40,58,0.0,1016,7,10,8,8
2019-01-22 09:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,-3,5,7,5,13,53,49,0.0,1015,7,10,2,10
2019-01-22 12:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,-2,8,9,8,8,55,47,0.0,1013,9,10,3,6
2019-01-22 15:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,-2,9,10,9,9,54,43,0.0,1010,10,10,164,8
2019-01-22 18:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,-3,8,9,8,17,79,41,0.0,1007,9,10,273,13
2019-01-22 21:00:00,10,7,0.0,8.7,1,1,88,07:38 PM,09:13 AM,08:11 AM,05:55 PM,-2,7,9,7,15,85,45,0.1,1007,9,10,322,12
2019-01-23 00:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,-4,7,8,7,10,47,42,0.0,1006,8,10,352,8
2019-01-23 03:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,-3,5,7,5,13,24,50,0.0,1004,7,10,321,10
2019-01-23 06:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,-1,4,6,4,15,45,61,0.0,1001,6,10,303,11
2019-01-23 09:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,-0,4,6,4,15,86,62,0.0,998,6,10,310,11
2019-01-23 12:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,1,6,8,6,16,82,58,0.1,996,8,10,105,13
2019-01-23 15:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,1,9,11,9,15,59,51,0.0,996,11,10,5,12
2019-01-23 18:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,2,11,11,11,7,48,53,0.0,997,11,10,238,5
2019-01-23 21:00:00,12,6,0.0,5.3,1,1,81,08:54 PM,09:55 AM,08:11 AM,05:56 PM,-1,7,10,7,27,23,49,0.0,999,10,10,347,18
2019-01-24 00:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-3,4,8,4,42,10,44,0.0,1000,8,10,337,29
2019-01-24 03:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-8,3,7,3,45,3,35,0.0,1001,7,10,330,32
2019-01-24 06:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-9,2,7,2,55,0,32,0.0,1002,7,10,332,40
2019-01-24 09:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-8,3,8,3,57,0,30,0.0,1004,8,10,339,42
2019-01-24 12:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-10,7,11,7,37,0,23,0.0,1005,11,10,347,31
2019-01-24 15:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-11,12,13,12,17,3,18,0.0,1006,13,10,332,15
2019-01-24 18:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-9,10,11,10,20,10,23,0.0,1008,11,10,314,14
2019-01-24 21:00:00,14,7,0.0,8.7,1,1,73,10:07 PM,10:31 AM,08:10 AM,05:57 PM,-9,5,8,5,32,10,29,0.0,1011,8,10,317,21
2019-01-25 00:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-10,3,7,3,36,5,30,0.0,1013,7,10,323,23
2019-01-25 03:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-9,4,7,4,26,1,31,0.0,1012,7,10,321,17
2019-01-25 06:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-9,4,7,4,21,3,30,0.0,1012,7,10,325,14
2019-01-25 09:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-9,6,8,6,13,7,31,0.0,1013,8,10,120,10
2019-01-25 12:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-6,10,10,10,5,7,30,0.0,1013,10,10,97,4
2019-01-25 15:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-4,13,13,13,5,7,32,0.0,1012,13,10,116,4
2019-01-25 18:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-2,13,13,13,6,6,36,0.0,1013,13,10,78,5
2019-01-25 21:00:00,13,7,0.0,8.7,1,1,66,11:19 PM,11:05 AM,08:09 AM,05:58 PM,-1,12,12,12,7,5,41,0.0,1015,12,10,220,5
2019-01-26 00:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,1,11,11,11,8,5,50,0.0,1017,11,10,310,6
2019-01-26 03:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,3,11,11,11,9,2,56,0.0,1017,11,10,339,8
2019-01-26 06:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,2,9,10,9,13,23,58,0.0,1018,10,10,347,8
2019-01-26 09:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,1,9,10,9,10,23,56,0.0,1019,10,10,342,7
2019-01-26 12:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,2,12,12,12,8,11,49,0.0,1018,12,10,256,6
2019-01-26 15:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,3,14,14,14,10,12,49,0.0,1017,14,10,217,8
2019-01-26 18:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,6,12,13,12,15,16,61,0.0,1015,13,10,229,10
2019-01-26 21:00:00,14,9,0.0,8.7,1,1,59,No moonrise,11:36 AM,08:08 AM,05:59 PM,7,10,12,10,19,58,74,0.0,1014,12,10,247,11
2019-01-27 00:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,7,9,11,9,18,74,79,0.0,1013,11,10,265,10
2019-01-27 03:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,5,9,10,9,15,72,73,0.0,1010,10,10,301,9
2019-01-27 06:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,4,8,9,8,13,80,71,0.0,1009,9,10,108,8
2019-01-27 09:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,5,9,10,9,9,31,71,0.0,1008,10,10,222,7
2019-01-27 12:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,3,11,12,11,19,8,53,0.0,1007,12,10,322,15
2019-01-27 15:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,2,13,14,13,26,19,42,0.0,1006,14,10,322,19
2019-01-27 18:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,0,11,13,11,32,13,41,0.0,1007,13,10,317,20
2019-01-27 21:00:00,15,9,0.0,9.9,1,1,51,12:27 AM,12:06 PM,08:08 AM,06:01 PM,-3,8,11,8,36,5,39,0.0,1009,11,10,303,22
2019-01-28 00:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,-3,6,10,6,39,13,41,0.0,1011,10,10,295,24
2019-01-28 03:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,-3,5,8,5,32,10,45,0.0,1011,8,10,311,20
2019-01-28 06:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,-2,4,7,4,26,5,52,0.0,1009,7,10,310,17
2019-01-28 09:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,0,5,9,5,32,30,56,0.0,1007,9,10,308,23
2019-01-28 12:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,1,10,13,10,49,20,45,0.0,1005,13,10,301,35
2019-01-28 15:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,0,15,16,15,46,7,36,0.0,1005,16,10,317,32
2019-01-28 18:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,1,13,14,13,30,6,41,0.0,1007,14,10,333,20
2019-01-28 21:00:00,16,7,0.0,10.0,1,1,44,01:34 AM,12:37 PM,08:07 AM,06:02 PM,1,10,12,10,21,6,47,0.0,1010,12,10,305,14
2019-01-29 00:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,1,10,11,10,14,5,51,0.0,1011,11,10,307,10
2019-01-29 03:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,3,10,10,10,8,3,59,0.0,1012,10,10,171,6
2019-01-29 06:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,3,9,9,9,5,18,65,0.0,1013,9,10,133,4
2019-01-29 09:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,2,9,9,9,4,75,63,0.0,1012,9,10,80,3
2019-01-29 12:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,4,10,10,10,6,100,65,0.0,1011,10,10,94,5
2019-01-29 15:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,4,10,11,10,10,85,62,0.1,1007,11,10,213,9
2019-01-29 18:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,4,9,11,9,21,82,60,0.1,1005,11,10,257,15
2019-01-29 21:00:00,11,8,0.0,5.0,1,1,37,02:38 AM,01:10 PM,08:06 AM,06:03 PM,4,7,10,7,33,28,65,0.0,1004,10,10,290,23
2019-01-30 00:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,2,6,9,6,39,3,63,0.0,1005,9,10,305,27
2019-01-30 03:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,1,5,9,5,45,3,58,0.0,1006,9,10,307,30
2019-01-30 06:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,0,4,8,4,44,2,57,0.0,1008,8,10,312,30
2019-01-30 09:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,0,5,9,5,30,3,56,0.0,1009,9,10,314,22
2019-01-30 12:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,0,9,11,9,18,4,47,0.0,1009,11,10,302,14
2019-01-30 15:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,0,12,13,12,22,6,41,0.0,1007,13,10,280,18
2019-01-30 18:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,-0,10,12,10,30,7,42,0.0,1006,12,10,274,22
2019-01-30 21:00:00,14,8,0.0,10.0,1,1,30,03:41 AM,01:47 PM,08:05 AM,06:04 PM,-0,9,11,9,28,45,44,0.0,1006,11,10,262,19
2019-01-31 00:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,1,10,11,10,18,82,49,0.0,1004,11,10,254,13
2019-01-31 03:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,0,9,10,9,14,58,49,0.0,1002,10,10,274,9
2019-01-31 06:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,1,8,9,8,15,47,54,0.0,1000,9,10,281,10
2019-01-31 09:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,3,8,10,8,17,50,61,0.0,999,10,10,276,12
2019-01-31 12:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,6,11,13,11,24,43,65,0.0,998,13,10,260,19
2019-01-31 15:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,8,15,15,15,32,29,61,0.0,996,15,10,257,23
2019-01-31 18:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,8,15,15,15,24,32,64,0.0,997,15,10,255,14
2019-01-31 21:00:00,16,9,0.0,10.0,1,1,26,04:40 AM,02:27 PM,08:04 AM,06:06 PM,9,13,14,13,24,31,70,0.0,997,14,10,246,13
2019-02-01 00:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,9,12,13,12,22,59,76,0.1,995,13,10,267,11
2019-02-01 03:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,9,11,12,11,31,73,81,0.2,994,12,7,251,17
2019-02-01 06:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,10,10,12,10,39,76,86,1.4,992,12,8,232,23
2019-02-01 09:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,10,11,13,11,35,64,84,1.3,991,13,9,246,21
2019-02-01 12:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,6,12,14,12,34,70,62,0.8,991,14,9,268,22
2019-02-01 15:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,2,12,14,12,37,32,43,0.2,990,14,10,274,26
2019-02-01 18:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,2,12,13,12,27,13,46,0.0,989,13,10,241,18
2019-02-01 21:00:00,15,12,0.0,8.3,1,1,8,05:36 AM,03:13 PM,08:03 AM,06:07 PM,3,10,12,10,31,61,55,0.6,990,12,10,247,19
2019-02-02 00:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,1,7,10,7,38,76,54,1.0,991,10,9,269,27
2019-02-02 03:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,0,6,9,6,32,29,55,0.3,992,9,10,281,23
2019-02-02 06:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,-0,4,8,4,28,15,57,0.0,993,8,10,291,21
2019-02-02 09:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,-1,5,8,5,22,22,56,0.0,995,8,10,318,17
2019-02-02 12:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,-1,9,10,9,12,64,48,0.0,997,10,10,330,10
2019-02-02 15:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,-1,12,13,12,13,58,40,0.0,999,13,10,321,11
2019-02-02 18:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,-2,10,12,10,23,19,37,0.0,1002,12,10,322,17
2019-02-02 21:00:00,14,7,0.0,10.0,1,1,1,06:26 AM,04:02 PM,08:02 AM,06:08 PM,-4,7,10,7,31,15,37,0.0,1006,10,10,311,22
2019-02-03 00:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-5,5,9,5,39,19,37,0.0,1009,9,10,320,27
2019-02-03 03:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-6,3,7,3,39,13,38,0.0,1010,7,10,327,27
2019-02-03 06:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-7,2,6,2,36,6,38,0.0,1012,6,10,326,25
2019-02-03 09:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-8,3,6,3,29,4,35,0.0,1014,6,10,334,22
2019-02-03 12:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-8,7,9,7,19,4,28,0.0,1016,9,10,116,16
