date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-02-03 15:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-8,12,13,12,13,1,23,0.0,1017,13,10,237,12
2019-02-03 18:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-8,9,11,9,28,0,25,0.0,1019,11,10,337,21
2019-02-03 21:00:00,14,6,0.0,10.1,1,1,0,07:12 AM,04:55 PM,08:01 AM,06:09 PM,-8,5,9,5,39,0,29,0.0,1022,9,10,325,26
2019-02-04 00:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-9,3,7,3,35,0,32,0.0,1024,7,10,315,23
2019-02-04 03:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-9,3,6,3,27,3,34,0.0,1024,6,10,327,18
2019-02-04 06:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-9,3,6,3,18,5,35,0.0,1025,6,10,342,13
2019-02-04 09:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-9,5,7,5,10,7,32,0.0,1026,7,10,345,9
2019-02-04 12:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-9,10,10,10,3,5,25,0.0,1027,10,10,201,3
2019-02-04 15:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-8,11,12,11,7,6,25,0.0,1026,12,10,162,6
2019-02-04 18:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-6,10,11,10,8,19,32,0.0,1026,11,10,168,7
2019-02-04 21:00:00,12,6,0.0,10.1,1,1,0,07:53 AM,05:51 PM,08:00 AM,06:11 PM,-5,10,10,10,6,42,36,0.0,1027,10,10,208,5
2019-02-05 00:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,-5,9,9,9,7,73,37,0.0,1028,9,10,272,5
2019-02-05 03:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,-3,8,9,8,11,45,43,0.0,1027,9,16,298,7
2019-02-05 06:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,-3,8,9,8,12,21,45,0.0,1026,9,19,318,8
2019-02-05 09:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,-4,9,10,9,9,17,38,0.0,1026,10,13,336,7
2019-02-05 12:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,-3,13,13,13,5,13,33,0.0,1026,13,10,206,4
2019-02-05 15:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,-1,15,15,15,6,15,35,0.0,1025,15,10,154,5
2019-02-05 18:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,2,14,14,14,7,13,44,0.0,1025,14,10,138,6
2019-02-05 21:00:00,15,9,0.0,10.5,1,1,0,08:28 AM,06:49 PM,07:59 AM,06:12 PM,3,13,13,13,3,11,51,0.0,1026,13,10,175,3
2019-02-06 00:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,3,12,12,12,5,11,55,0.0,1027,12,10,263,4
2019-02-06 03:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,3,11,12,11,8,10,56,0.0,1027,12,10,315,5
2019-02-06 06:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,3,11,11,11,9,8,58,0.0,1026,11,10,330,6
2019-02-06 09:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,3,12,12,12,7,6,57,0.0,1027,12,10,335,5
2019-02-06 12:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,4,15,15,15,5,5,50,0.0,1026,15,10,242,4
2019-02-06 15:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,6,16,16,16,8,5,49,0.0,1025,16,10,196,7
2019-02-06 18:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,8,15,15,15,9,4,60,0.0,1024,15,10,209,8
2019-02-06 21:00:00,16,11,0.0,10.6,1,1,7,09:00 AM,07:47 PM,07:58 AM,06:13 PM,9,15,14,15,8,3,71,0.0,1024,14,10,249,6
2019-02-07 00:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,10,14,14,14,7,4,76,0.0,1024,14,10,285,6
2019-02-07 03:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,9,13,13,13,8,5,77,0.0,1023,13,10,313,6
2019-02-07 06:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,8,12,12,12,10,7,75,0.0,1022,12,10,335,6
2019-02-07 09:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,6,12,12,12,9,36,69,0.0,1023,12,10,120,6
2019-02-07 12:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,7,14,14,14,6,33,61,0.0,1023,14,10,75,5
2019-02-07 15:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,8,16,16,16,8,15,58,0.0,1022,16,10,129,6
2019-02-07 18:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,8,15,15,15,8,13,65,0.0,1023,15,10,120,7
2019-02-07 21:00:00,16,12,0.0,10.6,1,1,14,09:28 AM,08:45 PM,07:57 AM,06:14 PM,8,13,13,13,8,17,70,0.0,1025,13,10,101,5
2019-02-08 00:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,8,12,12,12,4,27,73,0.0,1026,12,10,253,3
2019-02-08 03:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,7,11,12,11,7,54,73,0.0,1025,12,10,317,4
2019-02-08 06:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,7,11,11,11,9,36,75,0.0,1025,11,10,286,5
2019-02-08 09:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,8,12,12,12,9,53,76,0.0,1025,12,10,252,6
2019-02-08 12:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,9,12,13,12,15,73,76,0.1,1025,13,10,222,12
2019-02-08 15:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,9,13,14,13,18,36,72,0.0,1023,14,10,217,14
2019-02-08 18:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,9,12,13,12,19,24,76,0.0,1022,13,10,223,13
2019-02-08 21:00:00,15,11,0.0,10.0,1,1,22,09:55 AM,09:44 PM,07:56 AM,06:16 PM,9,11,12,11,18,29,83,0.0,1022,12,10,238,11
2019-02-09 00:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,9,11,12,11,17,22,85,0.0,1022,12,10,252,10
2019-02-09 03:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,9,10,11,10,15,22,85,0.0,1021,11,17,262,9
2019-02-09 06:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,8,10,11,10,14,12,82,0.0,1020,11,20,277,8
2019-02-09 09:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,8,12,13,12,10,4,72,0.0,1021,13,20,300,8
2019-02-09 12:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,9,17,17,17,7,1,59,0.0,1021,17,20,274,6
2019-02-09 15:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,8,18,18,18,9,5,51,0.0,1019,18,20,216,8
2019-02-09 18:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,8,16,16,16,11,5,56,0.0,1019,16,20,203,9
2019-02-09 21:00:00,19,11,0.0,10.6,1,1,29,10:21 AM,10:42 PM,07:54 AM,06:17 PM,8,13,14,13,11,4,68,0.0,1021,14,20,230,9
2019-02-10 00:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,7,11,12,11,15,6,73,0.0,1020,12,20,256,10
2019-02-10 03:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,6,10,11,10,22,12,71,0.0,1019,11,13,260,13
2019-02-10 06:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,5,9,11,9,26,11,70,0.0,1017,11,10,260,14
2019-02-10 09:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,5,10,12,10,27,13,62,0.0,1017,12,10,265,17
2019-02-10 12:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,5,15,15,15,35,9,51,0.0,1017,15,10,267,26
2019-02-10 15:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,6,17,17,17,41,5,47,0.0,1016,17,10,271,29
2019-02-10 18:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,6,16,16,16,38,5,52,0.0,1017,16,17,269,22
2019-02-10 21:00:00,17,11,0.0,10.7,1,1,37,10:47 AM,11:43 PM,07:53 AM,06:18 PM,7,15,15,15,20,7,61,0.0,1019,15,19,276,12
2019-02-11 00:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,8,14,14,14,8,8,71,0.0,1021,14,19,122,6
2019-02-11 03:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,8,13,13,13,4,8,74,0.0,1022,13,13,203,3
2019-02-11 06:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,7,11,12,11,8,52,73,0.0,1023,12,10,145,6
2019-02-11 09:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,6,11,11,11,12,66,69,0.1,1025,11,10,88,9
2019-02-11 12:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,6,11,12,11,12,65,65,0.0,1026,12,10,140,9
2019-02-11 15:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,6,12,13,12,15,62,64,0.1,1027,13,10,175,13
2019-02-11 18:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,7,11,13,11,16,38,67,0.0,1028,13,16,156,13
2019-02-11 21:00:00,13,11,0.0,6.9,1,1,44,11:15 AM,No moonset,07:52 AM,06:19 PM,8,11,12,11,14,33,73,0.0,1029,12,20,127,11
2019-02-12 00:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,8,11,12,11,10,48,74,0.0,1031,12,19,130,8
2019-02-12 03:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,8,12,12,12,8,21,76,0.0,1031,12,13,267,6
2019-02-12 06:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,7,12,12,12,8,2,72,0.0,1032,12,10,336,7
2019-02-12 09:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,4,12,12,12,8,0,58,0.0,1032,12,10,342,6
2019-02-12 12:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,3,15,15,15,7,0,45,0.0,1032,15,10,278,6
2019-02-12 15:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,3,16,16,16,12,3,42,0.0,1031,16,10,235,10
2019-02-12 18:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,4,14,14,14,16,5,49,0.0,1031,14,10,233,13
2019-02-12 21:00:00,16,12,0.0,10.7,1,1,52,11:45 AM,12:44 AM,07:51 AM,06:21 PM,5,12,13,12,14,4,56,0.0,1031,13,17,253,11
2019-02-13 00:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,4,11,12,11,14,4,59,0.0,1031,12,13,271,10
2019-02-13 03:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,4,12,13,12,12,1,54,0.0,1031,13,10,286,9
2019-02-13 06:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,3,12,13,12,8,0,51,0.0,1031,13,10,314,7
2019-02-13 09:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,2,13,13,13,7,0,47,0.0,1032,13,10,132,6
2019-02-13 12:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,3,14,14,14,10,0,47,0.0,1032,14,17,88,8
2019-02-13 15:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,6,16,16,16,11,0,52,0.0,1032,16,13,148,9
2019-02-13 18:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,8,16,16,16,9,0,60,0.0,1032,16,10,190,8
2019-02-13 21:00:00,16,12,0.0,10.7,1,1,60,12:19 PM,01:48 AM,07:50 AM,06:22 PM,9,15,15,15,6,0,65,0.0,1033,15,17,221,5
2019-02-14 00:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,9,15,15,15,3,0,67,0.0,1034,15,20,287,3
2019-02-14 03:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,8,14,14,14,4,0,69,0.0,1034,14,13,319,4
2019-02-14 06:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,7,13,13,13,7,0,68,0.0,1035,13,10,327,6
2019-02-14 09:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,5,13,13,13,7,0,61,0.0,1035,13,10,331,6
2019-02-14 12:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,4,15,15,15,6,2,49,0.0,1034,15,10,249,5
2019-02-14 15:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,4,16,16,16,10,1,44,0.0,1033,16,17,204,9
2019-02-14 18:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,6,16,16,16,10,2,53,0.0,1032,16,13,198,9
2019-02-14 21:00:00,16,12,0.0,10.8,1,1,67,01:00 PM,02:54 AM,07:48 AM,06:23 PM,7,15,15,15,7,1,60,0.0,1032,15,17,226,6
2019-02-15 00:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,7,15,14,15,6,0,61,0.0,1032,14,20,265,5
2019-02-15 03:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,6,14,13,14,6,0,60,0.0,1031,13,13,305,5
2019-02-15 06:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,5,13,13,13,5,0,58,0.0,1031,13,10,327,5
2019-02-15 09:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,3,13,13,13,6,0,51,0.0,1031,13,10,333,5
2019-02-15 12:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,3,16,16,16,4,0,42,0.0,1030,16,10,251,4
2019-02-15 15:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,3,18,18,18,8,0,39,0.0,1029,18,17,201,7
2019-02-15 18:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,7,18,18,18,7,0,49,0.0,1029,18,13,185,6
2019-02-15 21:00:00,18,12,0.0,10.8,1,1,75,01:49 PM,04:00 AM,07:47 AM,06:24 PM,8,16,16,16,2,0,58,0.0,1030,16,10,247,2
2019-02-16 00:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,6,15,15,15,4,0,53,0.0,1030,15,17,308,4
2019-02-16 03:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,3,14,14,14,7,0,46,0.0,1029,14,13,326,6
2019-02-16 06:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,-0,13,13,13,8,0,40,0.0,1029,13,10,349,6
2019-02-16 09:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,-2,14,14,14,7,0,35,0.0,1030,14,10,132,6
2019-02-16 12:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,-0,17,17,17,6,0,31,0.0,1030,17,17,96,5
2019-02-16 15:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,2,18,18,18,8,0,34,0.0,1029,18,13,141,6
2019-02-16 18:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,5,18,18,18,6,0,42,0.0,1028,18,17,155,6
2019-02-16 21:00:00,19,13,0.0,10.8,1,1,82,02:47 PM,05:04 AM,07:46 AM,06:26 PM,6,17,17,17,3,0,49,0.0,1028,17,20,279,3
2019-02-17 00:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,4,16,16,16,3,0,47,0.0,1028,16,20,113,3
2019-02-17 03:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,0,15,15,15,5,0,38,0.0,1028,15,13,2,4
2019-02-17 06:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,-2,14,13,14,5,0,35,0.0,1027,13,10,7,5
2019-02-17 09:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,-0,15,14,15,5,0,37,0.0,1027,14,10,16,5
2019-02-17 12:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,6,16,16,16,7,0,50,0.0,1026,16,10,100,6
2019-02-17 15:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,7,15,16,15,11,6,56,0.0,1025,16,17,155,10
2019-02-17 18:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,7,13,13,13,10,24,65,0.0,1024,13,20,158,9
2019-02-17 21:00:00,17,13,0.0,10.8,1,1,90,03:54 PM,06:04 AM,07:44 AM,06:27 PM,8,12,13,12,5,16,73,0.0,1025,13,20,159,4
2019-02-18 00:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,8,12,12,12,5,7,76,0.0,1024,12,20,293,4
2019-02-18 03:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,7,11,12,11,8,3,75,0.0,1024,12,13,356,6
2019-02-18 06:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,6,11,12,11,8,1,71,0.0,1023,12,10,354,7
2019-02-18 09:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,5,13,13,13,7,1,59,0.0,1022,13,10,353,6
2019-02-18 12:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,4,15,15,15,4,3,47,0.0,1022,15,10,220,4
2019-02-18 15:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,4,16,16,16,6,5,44,0.0,1020,16,10,157,5
2019-02-18 18:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,6,15,15,15,7,10,55,0.0,1020,15,10,149,6
2019-02-18 21:00:00,16,12,0.0,10.9,1,1,97,05:08 PM,06:58 AM,07:43 AM,06:28 PM,7,13,13,13,4,16,66,0.0,1021,13,10,85,3
2019-02-19 00:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,8,11,12,11,8,13,80,0.0,1022,12,17,42,6
2019-02-19 03:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,8,10,11,10,12,12,86,0.0,1021,11,13,28,8
2019-02-19 06:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,8,9,10,9,14,12,86,0.0,1021,10,10,26,9
2019-02-19 09:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,8,9,11,9,14,28,81,0.0,1022,11,10,37,10
2019-02-19 12:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,7,12,13,12,14,38,69,0.0,1022,13,10,78,12
2019-02-19 15:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,7,13,14,13,15,22,65,0.0,1021,14,10,107,13
2019-02-19 18:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,7,12,13,12,13,9,69,0.0,1022,13,10,108,11
2019-02-19 21:00:00,14,10,0.0,10.9,1,1,100,06:24 PM,07:44 AM,07:42 AM,06:29 PM,7,11,12,11,9,10,73,0.0,1023,12,10,91,7
2019-02-20 00:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,7,12,11,12,5,11,76,0.0,1023,11,10,56,4
2019-02-20 03:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,6,11,10,11,5,24,76,0.0,1024,10,10,240,3
2019-02-20 06:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,6,10,10,10,6,34,78,0.0,1023,10,10,345,4
2019-02-20 09:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,6,11,11,11,4,33,75,0.0,1024,11,10,125,3
2019-02-20 12:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,6,13,13,13,7,26,64,0.0,1025,13,10,125,6
2019-02-20 15:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,6,13,14,13,12,14,59,0.0,1025,14,10,182,10
2019-02-20 18:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,8,11,14,11,12,4,64,0.0,1025,12,10,194,10
2019-02-20 21:00:00,14,7,0.0,10.9,1,1,88,07:41 PM,08:24 AM,07:40 AM,06:30 PM,9,8,12,8,8,1,68,0.0,1027,8,10,219,7
2019-02-21 00:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,10,12,13,12,6,0,72,0.0,1028,12,10,247,5
2019-02-21 03:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,9,14,14,14,5,0,74,0.0,1028,14,10,271,5
2019-02-21 06:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,8,13,13,13,5,0,74,0.0,1028,13,10,289,5
2019-02-21 09:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,8,14,14,14,5,0,68,0.0,1029,14,10,279,5
2019-02-21 12:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,7,15,15,15,11,0,59,0.0,1029,15,10,239,9
2019-02-21 15:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,7,16,16,16,16,0,57,0.0,1028,16,10,217,14
