date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph
2019-02-21 18:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,8,14,15,14,15,0,64,0.0,1029,15,10,222,14
2019-02-21 21:00:00,16,13,0.0,10.9,1,1,80,08:56 PM,09:00 AM,07:39 AM,06:32 PM,9,13,14,13,13,0,72,0.0,1030,14,10,244,11
2019-02-22 00:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,9,14,14,14,11,0,72,0.0,1031,14,10,267,9
2019-02-22 03:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,8,13,14,13,12,0,67,0.0,1030,14,10,289,9
2019-02-22 06:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,5,12,13,12,15,0,59,0.0,1030,13,10,301,10
2019-02-22 09:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,3,14,14,14,13,0,48,0.0,1029,14,10,308,10
2019-02-22 12:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,4,19,19,19,9,0,38,0.0,1028,19,10,274,8
2019-02-22 15:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,5,21,23,21,11,0,35,0.0,1027,21,10,236,9
2019-02-22 18:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,8,21,21,21,11,0,44,0.0,1026,21,10,234,9
2019-02-22 21:00:00,22,13,0.0,11.0,1,1,73,10:09 PM,09:33 AM,07:37 AM,06:33 PM,9,20,20,20,8,0,51,0.0,1027,20,10,272,6
2019-02-23 00:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,9,19,19,19,6,0,53,0.0,1027,19,10,329,5
2019-02-23 03:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,7,17,17,17,9,0,53,0.0,1027,17,17,151,7
2019-02-23 06:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,7,15,15,15,10,0,56,0.0,1027,15,20,48,9
2019-02-23 09:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,7,17,17,17,6,0,52,0.0,1027,17,20,19,5
2019-02-23 12:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,8,20,20,20,5,0,46,0.0,1027,20,20,141,4
2019-02-23 15:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,8,21,21,21,9,0,43,0.0,1026,21,20,197,8
2019-02-23 18:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,8,18,18,18,13,3,50,0.0,1027,18,20,130,11
2019-02-23 21:00:00,21,14,0.0,11.0,1,1,65,11:19 PM,10:04 AM,07:36 AM,06:34 PM,8,14,15,14,21,7,64,0.0,1029,15,20,81,15
2019-02-24 00:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,8,12,13,12,22,10,70,0.0,1031,13,20,61,15
2019-02-24 03:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,9,11,12,11,21,23,79,0.0,1032,12,10,71,15
2019-02-24 06:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,8,10,12,10,19,15,77,0.0,1032,12,10,59,14
2019-02-24 09:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,6,11,13,11,18,17,66,0.0,1033,13,10,61,14
2019-02-24 12:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,4,14,15,14,14,7,48,0.0,1033,15,10,94,12
2019-02-24 15:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,3,17,17,17,12,1,41,0.0,1033,17,10,149,10
2019-02-24 18:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,5,16,16,16,11,0,45,0.0,1033,16,10,194,10
2019-02-24 21:00:00,17,12,0.0,11.0,1,1,57,No moonrise,10:36 AM,07:34 AM,06:35 PM,6,16,16,16,9,0,51,0.0,1033,16,10,233,8
2019-02-25 00:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,6,15,15,15,9,0,54,0.0,1034,15,10,255,8
2019-02-25 03:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,6,14,14,14,7,3,61,0.0,1033,14,10,272,6
2019-02-25 06:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,6,13,13,13,3,4,64,0.0,1033,13,10,103,3
2019-02-25 09:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,6,14,14,14,2,3,61,0.0,1033,14,10,60,1
2019-02-25 12:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,7,16,16,16,5,2,54,0.0,1033,16,10,148,4
2019-02-25 15:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,7,17,17,17,10,3,52,0.0,1032,17,10,167,8
2019-02-25 18:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,8,16,16,16,8,5,58,0.0,1031,16,10,159,7
2019-02-25 21:00:00,17,13,0.0,11.0,1,1,50,12:27 AM,11:10 AM,07:33 AM,06:37 PM,10,14,16,14,4,2,64,0.0,1032,14,10,243,4
2019-02-26 00:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,10,15,16,15,7,0,65,0.0,1032,15,10,305,6
2019-02-26 03:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,8,15,15,15,13,0,60,0.0,1031,15,10,338,9
2019-02-26 06:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,5,15,15,15,13,0,52,0.0,1030,15,10,121,9
2019-02-26 09:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,3,16,16,16,9,1,41,0.0,1031,16,10,237,6
2019-02-26 12:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,3,19,19,19,8,2,36,0.0,1031,19,10,215,7
2019-02-26 15:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,5,19,19,19,10,3,40,0.0,1030,19,10,156,9
2019-02-26 18:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,7,18,18,18,8,3,50,0.0,1029,18,10,191,7
2019-02-26 21:00:00,20,15,0.0,11.1,1,1,42,01:32 AM,11:46 AM,07:31 AM,06:38 PM,7,17,17,17,6,3,53,0.0,1029,17,10,244,6
2019-02-27 00:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,6,15,15,15,11,8,53,0.0,1029,15,10,272,7
2019-02-27 03:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,6,15,15,15,12,5,57,0.0,1028,15,10,272,8
2019-02-27 06:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,6,14,15,14,12,2,55,0.0,1027,15,10,279,8
2019-02-27 09:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,4,16,16,16,9,1,45,0.0,1027,16,10,282,7
2019-02-27 12:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,5,20,21,20,10,0,37,0.0,1026,20,10,244,9
2019-02-27 15:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,6,21,22,21,16,0,37,0.0,1025,21,10,218,13
2019-02-27 18:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,7,20,20,20,16,0,44,0.0,1025,20,10,219,13
2019-02-27 21:00:00,21,14,0.0,11.1,1,1,35,02:33 AM,12:25 PM,07:30 AM,06:39 PM,8,18,18,18,14,0,51,0.0,1025,18,10,233,11
2019-02-28 00:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,8,18,18,18,11,0,53,0.0,1025,18,10,253,9
2019-02-28 03:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,8,18,18,18,7,0,52,0.0,1025,18,10,299,6
2019-02-28 06:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,6,17,17,17,7,0,50,0.0,1025,17,10,121,5
2019-02-28 09:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,6,18,18,18,7,1,46,0.0,1026,18,10,42,6
2019-02-28 12:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,6,19,19,19,8,10,43,0.0,1026,19,10,92,6
2019-02-28 15:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,7,19,19,19,11,28,46,0.0,1025,19,10,129,9
2019-02-28 18:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,8,17,17,17,11,69,57,0.0,1024,17,10,120,8
2019-02-28 21:00:00,19,15,0.0,10.1,1,1,27,03:32 AM,01:09 PM,07:28 AM,06:40 PM,9,16,16,16,9,36,67,0.0,1025,16,10,83,7
2019-03-01 00:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,10,16,16,16,8,5,70,0.0,1025,16,10,57,6
2019-03-01 03:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,9,14,14,14,8,13,70,0.0,1025,14,10,31,6
2019-03-01 06:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,8,13,13,13,10,18,70,0.0,1025,13,10,36,6
2019-03-01 09:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,9,15,15,15,7,6,68,0.0,1024,15,10,74,5
2019-03-01 12:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,10,17,17,17,10,0,65,0.0,1023,17,10,140,9
2019-03-01 15:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,10,17,17,17,14,9,67,0.0,1021,17,10,171,12
2019-03-01 18:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,11,16,16,16,11,8,74,0.0,1021,16,10,163,9
2019-03-01 21:00:00,17,13,0.0,11.1,1,1,26,04:24 AM,01:58 PM,07:27 AM,06:41 PM,12,15,15,15,7,4,80,0.0,1022,15,10,137,6
2019-03-02 00:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,12,14,14,14,8,8,85,0.0,1022,14,10,109,7
2019-03-02 03:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,11,13,13,13,8,17,89,0.0,1022,13,10,93,6
2019-03-02 06:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,11,13,12,13,7,29,90,0.0,1022,12,10,82,5
2019-03-02 09:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,10,14,13,14,5,46,82,0.0,1023,13,10,102,4
2019-03-02 12:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,10,15,15,15,9,28,70,0.0,1023,15,10,160,7
2019-03-02 15:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,10,17,17,17,11,7,63,0.0,1022,17,10,186,9
2019-03-02 18:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,11,17,17,17,9,4,65,0.0,1022,17,10,161,7
2019-03-02 21:00:00,18,12,0.0,11.2,1,1,19,05:11 AM,02:50 PM,07:25 AM,06:42 PM,11,16,16,16,4,5,72,0.0,1023,16,10,172,3
2019-03-03 00:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,10,15,15,15,4,7,74,0.0,1024,15,10,71,3
2019-03-03 03:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,10,14,14,14,6,6,75,0.0,1023,14,10,242,5
2019-03-03 06:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,9,14,14,14,8,4,72,0.0,1023,14,10,347,6
2019-03-03 09:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,8,15,15,15,6,8,63,0.0,1022,15,10,307,5
2019-03-03 12:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,7,17,17,17,11,16,51,0.0,1021,17,10,245,9
2019-03-03 15:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,6,19,19,19,23,8,44,0.0,1020,19,10,225,18
2019-03-03 18:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,7,17,17,17,28,7,50,0.0,1018,17,10,230,18
2019-03-03 21:00:00,19,14,0.0,11.2,1,1,12,05:53 AM,03:45 PM,07:24 AM,06:44 PM,7,16,16,16,22,17,56,0.0,1018,16,10,241,13
2019-03-04 00:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,7,14,15,14,19,21,61,0.0,1017,15,10,245,11
2019-03-04 03:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,6,14,14,14,24,12,56,0.0,1015,14,10,258,12
2019-03-04 06:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,5,13,14,13,27,11,53,0.0,1014,14,10,264,14
2019-03-04 09:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,5,15,16,15,28,62,48,0.0,1015,16,10,269,17
2019-03-04 12:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,6,18,18,18,26,34,43,0.0,1016,18,10,266,19
2019-03-04 15:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,6,20,20,20,24,15,40,0.0,1015,20,10,260,18
2019-03-04 18:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,7,18,18,18,16,22,49,0.0,1016,18,10,165,11
2019-03-04 21:00:00,20,13,0.0,10.1,1,1,4,06:29 AM,04:42 PM,07:22 AM,06:45 PM,8,13,14,13,25,28,67,0.0,1018,14,10,117,18
2019-03-05 00:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,8,11,13,11,23,21,70,0.0,1019,13,10,114,17
2019-03-05 03:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,7,13,13,13,9,18,68,0.0,1018,13,10,123,7
2019-03-05 06:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,7,13,13,13,2,28,67,0.0,1018,13,10,133,1
2019-03-05 09:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,6,13,13,13,2,42,61,0.0,1018,13,10,177,2
2019-03-05 12:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,6,15,15,15,7,26,55,0.0,1017,15,10,187,6
2019-03-05 15:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,6,16,16,16,13,11,54,0.0,1016,16,10,182,11
2019-03-05 18:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,8,15,15,15,13,5,61,0.0,1015,15,10,187,11
2019-03-05 21:00:00,16,12,0.0,11.3,1,1,0,07:02 AM,05:40 PM,07:20 AM,06:46 PM,9,14,14,14,10,8,69,0.0,1015,14,10,206,8
2019-03-06 00:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,9,14,14,14,6,11,74,0.0,1015,14,10,241,6
2019-03-06 03:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,8,13,13,13,6,10,70,0.0,1013,13,10,262,5
2019-03-06 06:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,7,12,12,12,5,40,70,0.0,1012,12,10,288,3
2019-03-06 09:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,9,14,13,14,5,57,75,0.0,1010,13,10,218,4
2019-03-06 12:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,11,15,15,15,14,86,81,0.0,1008,15,10,189,12
2019-03-06 15:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,12,15,15,15,21,83,82,0.1,1006,15,10,197,17
2019-03-06 18:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,12,14,15,14,21,61,83,0.2,1004,15,7,211,15
2019-03-06 21:00:00,15,12,0.0,7.1,1,1,0,07:32 AM,06:38 PM,07:19 AM,06:47 PM,11,13,14,13,22,71,83,0.3,1005,14,5,223,14
2019-03-07 00:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,5,12,14,12,37,80,59,0.4,1007,14,8,267,23
2019-03-07 03:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,3,10,12,10,37,29,53,0.1,1009,12,10,280,22
2019-03-07 06:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,4,11,12,11,20,4,58,0.0,1011,12,10,288,14
2019-03-07 09:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,3,13,13,13,10,7,50,0.0,1013,13,10,303,8
2019-03-07 12:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,2,16,16,16,7,7,40,0.0,1014,16,10,265,6
2019-03-07 15:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,2,17,17,17,13,6,37,0.0,1014,17,10,209,11
2019-03-07 18:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,4,15,16,15,17,7,45,0.0,1014,16,10,200,13
2019-03-07 21:00:00,17,12,0.0,11.3,1,1,3,07:59 AM,07:38 PM,07:17 AM,06:48 PM,5,13,14,13,22,4,54,0.0,1016,14,10,234,15
2019-03-08 00:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,6,12,13,12,18,3,61,0.0,1017,13,10,250,13
2019-03-08 03:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,7,13,13,13,10,3,65,0.0,1017,13,10,267,8
2019-03-08 06:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,4,12,12,12,9,4,58,0.0,1018,12,10,305,7
2019-03-08 09:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,1,13,13,13,9,10,43,0.0,1020,13,10,333,7
2019-03-08 12:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,1,16,16,16,6,12,35,0.0,1021,16,10,208,6
2019-03-08 15:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,3,17,17,17,13,11,39,0.0,1021,17,10,148,11
2019-03-08 18:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,5,15,15,15,14,12,51,0.0,1022,15,10,132,12
2019-03-08 21:00:00,17,12,0.0,11.3,1,1,10,08:24 AM,08:37 PM,07:16 AM,06:49 PM,6,14,14,14,8,14,59,0.0,1025,14,10,106,6
2019-03-09 00:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,7,14,14,14,2,13,63,0.0,1027,14,10,267,2
2019-03-09 03:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,8,14,14,14,2,6,66,0.0,1028,14,10,317,2
2019-03-09 06:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,7,13,13,13,6,5,65,0.0,1028,13,10,314,5
2019-03-09 09:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,6,14,14,14,8,5,57,0.0,1029,14,10,308,7
2019-03-09 12:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,5,17,17,17,11,4,47,0.0,1029,17,10,257,9
2019-03-09 15:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,6,18,18,18,18,4,45,0.0,1028,18,10,224,15
2019-03-09 18:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,7,17,17,17,22,12,52,0.0,1027,17,10,226,16
2019-03-09 21:00:00,18,13,0.0,11.4,1,1,17,08:51 AM,09:37 PM,07:14 AM,06:51 PM,8,16,16,16,17,9,58,0.0,1028,16,10,239,12
2019-03-10 00:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,9,15,15,15,11,5,64,0.0,1029,15,10,246,8
2019-03-10 03:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,9,15,15,15,9,5,67,0.0,1028,15,10,264,7
2019-03-10 06:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,9,15,15,15,10,5,67,0.0,1027,15,10,289,6
2019-03-10 09:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,9,16,16,16,8,3,62,0.0,1027,16,10,298,6
2019-03-10 12:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,10,20,20,20,9,2,54,0.0,1026,20,10,242,8
2019-03-10 15:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,10,20,20,20,15,6,51,0.0,1025,20,10,190,13
2019-03-10 18:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,10,18,18,18,15,10,59,0.0,1025,18,10,131,13
2019-03-10 21:00:00,21,14,0.0,11.4,1,1,24,09:18 AM,10:38 PM,07:12 AM,06:52 PM,10,16,16,16,13,11,68,0.0,1026,16,10,98,10
2019-03-11 00:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,11,15,15,15,9,32,76,0.0,1027,15,10,86,7
2019-03-11 03:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,10,14,14,14,13,41,75,0.0,1027,14,10,59,10
2019-03-11 06:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,10,12,13,12,17,80,79,0.0,1028,13,10,69,13
2019-03-11 09:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,10,13,13,13,9,100,79,0.1,1029,13,10,84,7
2019-03-11 12:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,9,14,14,14,9,93,74,0.0,1029,14,10,164,8
2019-03-11 15:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,9,13,14,13,16,48,69,0.0,1029,14,10,213,14
2019-03-11 18:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,9,13,14,13,21,25,70,0.0,1029,14,10,217,17
2019-03-11 21:00:00,15,13,0.0,8.7,1,1,32,09:47 AM,11:41 PM,07:11 AM,06:53 PM,9,12,13,12,19,49,75,0.0,1031,13,10,223,15
